x,y,std_beta,95CI_min,95CI_max,Fstat,pval,x_category,y_category,pval_fdr,pval_sig,pval_fdr_sig,std_beta_sig,std_beta_fdr_sig
ICV,t1t2ratio_median_WMH_deep,-0.084109072,-0.333122445,0.164904302,1.191350134,0.504744374,Atrophy,T1w/T2w,0.824008611,NA,NA,NA,NA
ICV,t1t2ratio_median_WMH_PV,0.250455452,0.002594946,0.498315959,1.465866606,0.047688681,Atrophy,T1w/T2w,0.35751329,NA,NA,NA,NA
ICV,t1t2ratio_median_WMH_SWM,-0.02969844,-0.27668289,0.21728601,1.677045493,0.812137741,Atrophy,T1w/T2w,0.917752066,NA,NA,NA,NA
TBV_ICV_ratio,t1t2ratio_median_WMH,-0.122762684,-0.30748692,0.061961552,1.276581224,0.190624009,Atrophy,T1w/T2w,0.59056372,NA,NA,NA,NA
TBV_ICV_ratio,t1t2ratio_median_WMH_deep,-0.174336445,-0.356824064,0.008151174,2.004787847,0.060958038,Atrophy,T1w/T2w,0.377268184,NA,NA,NA,NA
TBV_ICV_ratio,t1t2ratio_median_WMH_PV,-0.123339396,-0.309295792,0.062617001,0.88658695,0.191487836,Atrophy,T1w/T2w,0.59056372,NA,NA,NA,NA
TBV_ICV_ratio,t1t2ratio_median_WMH_SWM,-0.201179721,-0.3808391,-0.021520343,2.964841669,0.028520017,Atrophy,T1w/T2w,0.316255053,NA,NA,NA,NA
MoCA_total,t1t2ratio_median_WMH,0.148156422,-0.041299676,0.33761252,1.448181179,0.124105516,Cognition,T1w/T2w,0.494942765,NA,NA,NA,NA
MoCA_total,t1t2ratio_median_WMH_deep,0.008421614,-0.182229243,0.199072472,1.077125969,0.930417363,Cognition,T1w/T2w,0.972336794,NA,NA,NA,NA
MoCA_total,t1t2ratio_median_WMH_PV,0.149086792,-0.041628841,0.339802424,1.057207752,0.124241834,Cognition,T1w/T2w,0.494942765,NA,NA,NA,NA
MoCA_total,t1t2ratio_median_WMH_SWM,0.037852458,-0.150793347,0.226498264,1.70385501,0.691725901,Cognition,T1w/T2w,0.888014045,NA,NA,NA,NA
RBANS_immediate_memory,t1t2ratio_median_WMH,-0.025634857,-0.213896112,0.162626398,0.849185834,0.787829083,Cognition,T1w/T2w,0.909311125,NA,NA,NA,NA
RBANS_immediate_memory,t1t2ratio_median_WMH_deep,-0.031355011,-0.218798509,0.156088487,1.103640888,0.740951522,Cognition,T1w/T2w,0.896055664,NA,NA,NA,NA
RBANS_immediate_memory,t1t2ratio_median_WMH_PV,-0.00546839,-0.19503807,0.184101291,0.448882291,0.954526814,Cognition,T1w/T2w,0.980913039,NA,NA,NA,NA
RBANS_immediate_memory,t1t2ratio_median_WMH_SWM,-0.036991042,-0.222548722,0.148566637,1.703313498,0.693624619,Cognition,T1w/T2w,0.888014045,NA,NA,NA,NA
RBANS_visuospatial_memory,t1t2ratio_median_WMH,0.069255644,-0.122848259,0.261359548,0.961740089,0.476552773,Cognition,T1w/T2w,0.813259359,NA,NA,NA,NA
RBANS_visuospatial_memory,t1t2ratio_median_WMH_deep,-0.07829691,-0.269472912,0.112879093,1.245995149,0.418841548,Cognition,T1w/T2w,0.765661456,NA,NA,NA,NA
RBANS_visuospatial_memory,t1t2ratio_median_WMH_PV,0.061050892,-0.13243041,0.254532193,0.547302249,0.533139818,Cognition,T1w/T2w,0.833037922,NA,NA,NA,NA
RBANS_visuospatial_memory,t1t2ratio_median_WMH_SWM,-0.029322397,-0.219085596,0.160440801,1.68683087,0.760065968,Cognition,T1w/T2w,0.901270503,NA,NA,NA,NA
RBANS_language,t1t2ratio_median_WMH,0.031378874,-0.155580228,0.218337977,0.85891159,0.74011444,Cognition,T1w/T2w,0.896055664,NA,NA,NA,NA
RBANS_language,t1t2ratio_median_WMH_deep,-0.057164302,-0.243127931,0.128799326,1.171388997,0.543743499,Cognition,T1w/T2w,0.833037922,NA,NA,NA,NA
RBANS_language,t1t2ratio_median_WMH_PV,0.020155001,-0.168100183,0.208410185,0.459478805,0.832403818,Cognition,T1w/T2w,0.92291557,NA,NA,NA,NA
RBANS_language,t1t2ratio_median_WMH_SWM,-0.053274238,-0.237438964,0.130890488,1.748966419,0.567711777,Cognition,T1w/T2w,0.833037922,NA,NA,NA,NA
RBANS_attention,t1t2ratio_median_WMH,0.158013279,-0.030681658,0.346708217,1.538790019,0.099880456,Cognition,T1w/T2w,0.457680907,NA,NA,NA,NA
RBANS_attention,t1t2ratio_median_WMH_deep,-0.086081256,-0.275584146,0.103421635,1.285320225,0.370062513,Cognition,T1w/T2w,0.736703238,NA,NA,NA,NA
RBANS_attention,t1t2ratio_median_WMH_PV,0.198378705,0.009720047,0.387037362,1.550248322,0.039483576,Cognition,T1w/T2w,0.339229003,NA,NA,NA,NA
RBANS_attention,t1t2ratio_median_WMH_SWM,-0.033853511,-0.222053619,0.154346597,1.695641817,0.722223898,Cognition,T1w/T2w,0.896055664,NA,NA,NA,NA
RBANS_delayed_memory,t1t2ratio_median_WMH,0.044621562,-0.148486563,0.237729688,0.884390583,0.647980909,Cognition,T1w/T2w,0.868570155,NA,NA,NA,NA
RBANS_delayed_memory,t1t2ratio_median_WMH_deep,-0.055652026,-0.247851421,0.136547368,1.160540309,0.567339319,Cognition,T1w/T2w,0.833037922,NA,NA,NA,NA
RBANS_delayed_memory,t1t2ratio_median_WMH_PV,0.071176347,-0.122941561,0.265294254,0.582070528,0.469076941,Cognition,T1w/T2w,0.804131898,NA,NA,NA,NA
RBANS_delayed_memory,t1t2ratio_median_WMH_SWM,-0.064610217,-0.254810867,0.125590433,1.781915938,0.502323136,Cognition,T1w/T2w,0.824008611,NA,NA,NA,NA
RBANS_total,t1t2ratio_median_WMH,0.062796845,-0.130896017,0.256489707,0.936631258,0.521969539,Cognition,T1w/T2w,0.831151781,NA,NA,NA,NA
RBANS_total,t1t2ratio_median_WMH_deep,-0.088830465,-0.281354843,0.103693914,1.291989714,0.362603491,Cognition,T1w/T2w,0.734928255,NA,NA,NA,NA
RBANS_total,t1t2ratio_median_WMH_PV,0.077554323,-0.11724486,0.272353507,0.606053794,0.431906109,Cognition,T1w/T2w,0.768214885,NA,NA,NA,NA
RBANS_total,t1t2ratio_median_WMH_SWM,-0.060033066,-0.251035483,0.130969351,1.764663436,0.534739313,Cognition,T1w/T2w,0.833037922,NA,NA,NA,NA
AD8,t1t2ratio_median_WMH,-0.118092449,-0.305470498,0.069285599,1.231672452,0.214387777,Cognition,T1w/T2w,0.633113904,NA,NA,NA,NA
AD8,t1t2ratio_median_WMH_deep,0.154552363,-0.031103904,0.340208629,1.78103603,0.101870994,Cognition,T1w/T2w,0.457680907,NA,NA,NA,NA
AD8,t1t2ratio_median_WMH_PV,-0.155299264,-0.342999854,0.032401326,1.130437914,0.103956146,Cognition,T1w/T2w,0.462299096,NA,NA,NA,NA
AD8,t1t2ratio_median_WMH_SWM,0.045289137,-0.140544512,0.231122786,1.723732837,0.63015097,Cognition,T1w/T2w,0.866050577,NA,NA,NA,NA
Group,t1t2ratio_median_WMH,,,,1.01740944,0.387863243,Demo,T1w/T2w,0.754776963,NA,NA,NA,NA
Group,t1t2ratio_median_WMH_deep,,,,0.142606263,0.934207267,Demo,T1w/T2w,0.972336794,NA,NA,NA,NA
Group,t1t2ratio_median_WMH_PV,,,,0.718427163,0.543025073,Demo,T1w/T2w,0.833037922,NA,NA,NA,NA
Group,t1t2ratio_median_WMH_SWM,,,,0.97690201,0.406403984,Demo,T1w/T2w,0.76168738,NA,NA,NA,NA
BMI,t1t2ratio_median_WMH,0.089320231,-0.095859879,0.27450034,1.065464549,0.341310513,Demo,T1w/T2w,0.720238176,NA,NA,NA,NA
BMI,t1t2ratio_median_WMH_deep,0.178969799,-0.003150453,0.361090051,2.058815741,0.054027436,Demo,T1w/T2w,0.374722397,NA,NA,NA,NA
BMI,t1t2ratio_median_WMH_PV,0.093832094,-0.092510606,0.280174793,0.700807995,0.320597505,Demo,T1w/T2w,0.712052548,NA,NA,NA,NA
BMI,t1t2ratio_median_WMH_SWM,0.170991748,-0.009541281,0.351524776,2.594101119,0.063170025,Demo,T1w/T2w,0.37902015,NA,NA,NA,NA
APOE4_status,t1t2ratio_median_WMH,,,,2.267732902,0.108281621,Demo,T1w/T2w,0.472519751,NA,NA,NA,NA
APOE4_status,t1t2ratio_median_WMH_deep,,,,1.322212684,0.270672745,Demo,T1w/T2w,0.689229927,NA,NA,NA,NA
APOE4_status,t1t2ratio_median_WMH_PV,,,,1.669739903,0.192948729,Demo,T1w/T2w,0.59056372,NA,NA,NA,NA
APOE4_status,t1t2ratio_median_WMH_SWM,,,,0.063353621,0.938645114,Demo,T1w/T2w,0.972336794,NA,NA,NA,NA
High_BP,t1t2ratio_median_WMH,,,,0.163174383,0.687014056,Risk Factors,T1w/T2w,0.888014045,NA,NA,NA,NA
High_BP,t1t2ratio_median_WMH_deep,,,,0.054907238,0.815158318,Risk Factors,T1w/T2w,0.917764735,NA,NA,NA,NA
High_BP,t1t2ratio_median_WMH_PV,,,,0.027335479,0.868976173,Risk Factors,T1w/T2w,0.938494267,NA,NA,NA,NA
High_BP,t1t2ratio_median_WMH_SWM,,,,0.031153101,0.860215202,Risk Factors,T1w/T2w,0.934371685,NA,NA,NA,NA
High_chol,t1t2ratio_median_WMH,,,,5.529698598,0.020428302,Risk Factors,T1w/T2w,0.297514623,NA,NA,NA,NA
High_chol,t1t2ratio_median_WMH_deep,,,,1.129682251,0.290109273,Risk Factors,T1w/T2w,0.696894395,NA,NA,NA,NA
High_chol,t1t2ratio_median_WMH_PV,,,,3.101147458,0.080942218,Risk Factors,T1w/T2w,0.415130646,NA,NA,NA,NA
High_chol,t1t2ratio_median_WMH_SWM,,,,0.579437372,0.448118573,Risk Factors,T1w/T2w,0.7823964,NA,NA,NA,NA
Diabetes,t1t2ratio_median_WMH,,,,0.009321934,0.923254663,Risk Factors,T1w/T2w,0.970658987,NA,NA,NA,NA
Diabetes,t1t2ratio_median_WMH_deep,,,,0.649300538,0.422055308,Risk Factors,T1w/T2w,0.765661456,NA,NA,NA,NA
Diabetes,t1t2ratio_median_WMH_PV,,,,0.093291171,0.760596006,Risk Factors,T1w/T2w,0.901270503,NA,NA,NA,NA
Diabetes,t1t2ratio_median_WMH_SWM,,,,0.012933076,0.909658645,Risk Factors,T1w/T2w,0.961820889,NA,NA,NA,NA
Alcohol,t1t2ratio_median_WMH,,,,0.099250611,0.753311807,Risk Factors,T1w/T2w,0.90111349,NA,NA,NA,NA
Alcohol,t1t2ratio_median_WMH_deep,,,,0.000231361,0.987891011,Risk Factors,T1w/T2w,0.993145751,NA,NA,NA,NA
Alcohol,t1t2ratio_median_WMH_PV,,,,0.049491625,0.82435186,Risk Factors,T1w/T2w,0.92291557,NA,NA,NA,NA
Alcohol,t1t2ratio_median_WMH_SWM,,,,0.40341283,0.526616009,Risk Factors,T1w/T2w,0.831151781,NA,NA,NA,NA
Smoking,t1t2ratio_median_WMH,,,,1.171005447,0.28149859,Risk Factors,T1w/T2w,0.689229927,NA,NA,NA,NA
Smoking,t1t2ratio_median_WMH_deep,,,,0.298087646,0.586160061,Risk Factors,T1w/T2w,0.840867185,NA,NA,NA,NA
Smoking,t1t2ratio_median_WMH_PV,,,,0.947866677,0.332342426,Risk Factors,T1w/T2w,0.719916544,NA,NA,NA,NA
Smoking,t1t2ratio_median_WMH_SWM,,,,0.451636314,0.502930656,Risk Factors,T1w/T2w,0.824008611,NA,NA,NA,NA
CT_comp1,qT2star_median_WMH,-0.030839195,-0.193317349,0.131638958,14.13444168,0.707593481,Atrophy,T2star,0.890121108,NA,NA,NA,NA
CT_comp1,qT2star_median_WMH_deep,0.074687736,-0.104778295,0.254153767,6.490166801,0.411392101,Atrophy,T2star,0.76168738,NA,NA,NA,NA
CT_comp1,qT2star_median_WMH_PV,-0.058963796,-0.224390079,0.106462487,12.6372022,0.481540215,Atrophy,T2star,0.815129772,NA,NA,NA,NA
CT_comp1,qT2star_median_WMH_SWM,0.097151623,-0.079909888,0.274213135,7.440126097,0.279327595,Atrophy,T2star,0.689229927,NA,NA,NA,NA
CT_comp2,qT2star_median_WMH,-0.157197096,-0.316106377,0.001712185,15.52034558,0.052477385,Atrophy,T2star,0.368839868,NA,NA,NA,NA
CT_comp2,qT2star_median_WMH_deep,0.042451579,-0.136279731,0.221182889,6.350089699,0.63886029,Atrophy,T2star,0.867106605,NA,NA,NA,NA
CT_comp2,qT2star_median_WMH_PV,-0.160626059,-0.322662804,0.001410686,13.84703229,0.051993837,Atrophy,T2star,0.368839868,NA,NA,NA,NA
CT_comp2,qT2star_median_WMH_SWM,-0.043679666,-0.220390772,0.133031439,7.145724909,0.625288074,Atrophy,T2star,0.862623693,NA,NA,NA,NA
CT_comp3,qT2star_median_WMH,-0.264047632,-0.426875785,-0.10121948,17.94815167,0.001713219,Atrophy,T2star,0.086346212,0.001713219,0.086346212,-0.264047632,-0.264047632
CT_comp3,qT2star_median_WMH_deep,-0.059864118,-0.247867152,0.128138915,6.404040369,0.529412823,Atrophy,T2star,0.833037922,NA,NA,NA,NA
CT_comp3,qT2star_median_WMH_PV,-0.263502995,-0.429867822,-0.097138167,16.00481852,0.002170085,Atrophy,T2star,0.096504946,0.002170085,0.096504946,-0.263502995,-0.263502995
CT_comp3,qT2star_median_WMH_SWM,-0.183639582,-0.366687566,-0.000591599,8.305581094,0.04927654,Atrophy,T2star,0.35820254,NA,NA,NA,NA
CT_comp4,qT2star_median_WMH,-0.092043163,-0.255065266,0.070978939,14.55019964,0.265689438,Atrophy,T2star,0.689229927,NA,NA,NA,NA
CT_comp4,qT2star_median_WMH_deep,0.058808175,-0.122351899,0.239968249,6.408821738,0.521442257,Atrophy,T2star,0.831151781,NA,NA,NA,NA
CT_comp4,qT2star_median_WMH_PV,-0.120295188,-0.285944664,0.045354287,13.20325544,0.152988395,Atrophy,T2star,0.543001064,NA,NA,NA,NA
CT_comp4,qT2star_median_WMH_SWM,0.034671378,-0.144666738,0.214009495,7.116620785,0.702423808,Atrophy,T2star,0.888014045,NA,NA,NA,NA
CT_comp5,qT2star_median_WMH,-0.19844616,-0.374962689,-0.021929631,15.93990518,0.027907776,Atrophy,T2star,0.316255053,NA,NA,NA,NA
CT_comp5,qT2star_median_WMH_deep,-0.025615988,-0.225238368,0.174006392,6.30217326,0.799780326,Atrophy,T2star,0.915460234,NA,NA,NA,NA
CT_comp5,qT2star_median_WMH_PV,-0.198230567,-0.378393228,-0.018067906,14.16937382,0.031341799,Atrophy,T2star,0.316255053,NA,NA,NA,NA
CT_comp5,qT2star_median_WMH_SWM,-0.081253681,-0.278110578,0.115603216,7.27978312,0.415225328,Atrophy,T2star,0.763772135,NA,NA,NA,NA
CT_comp6,qT2star_median_WMH,-0.091424571,-0.266078578,0.083229435,14.48437345,0.301917019,Atrophy,T2star,0.704473044,NA,NA,NA,NA
CT_comp6,qT2star_median_WMH_deep,-0.018602537,-0.212863057,0.175657984,6.293421218,0.849869429,Atrophy,T2star,0.92825255,NA,NA,NA,NA
CT_comp6,qT2star_median_WMH_PV,-0.08793101,-0.266128196,0.090266176,12.8018529,0.330355997,Atrophy,T2star,0.719738138,NA,NA,NA,NA
CT_comp6,qT2star_median_WMH_SWM,-0.10079076,-0.291981135,0.090399614,7.411729161,0.298516334,Atrophy,T2star,0.70114569,NA,NA,NA,NA
CT_comp7,qT2star_median_WMH,-0.156659607,-0.325424314,0.0121051,15.34849013,0.068529675,Atrophy,T2star,0.388684787,NA,NA,NA,NA
CT_comp7,qT2star_median_WMH_deep,0.053567265,-0.135798346,0.242932875,6.378404528,0.576294753,Atrophy,T2star,0.833037922,NA,NA,NA,NA
CT_comp7,qT2star_median_WMH_PV,-0.166329942,-0.338211377,0.005551493,13.78168152,0.0577385,Atrophy,T2star,0.377268184,NA,NA,NA,NA
CT_comp7,qT2star_median_WMH_SWM,-0.087547274,-0.274336429,0.099241881,7.340278909,0.355090877,Atrophy,T2star,0.729480172,NA,NA,NA,NA
CT_comp8,qT2star_median_WMH,-0.078613495,-0.249810235,0.092583245,14.39152251,0.364886848,Atrophy,T2star,0.735611885,NA,NA,NA,NA
CT_comp8,qT2star_median_WMH_deep,0.013847363,-0.176373591,0.204068318,6.288778187,0.885581749,Atrophy,T2star,0.953703422,NA,NA,NA,NA
CT_comp8,qT2star_median_WMH_PV,-0.098396372,-0.272650274,0.07585753,12.90841672,0.265633034,Atrophy,T2star,0.689229927,NA,NA,NA,NA
CT_comp8,qT2star_median_WMH_SWM,0.058643426,-0.129142241,0.246429094,7.190414941,0.537358482,Atrophy,T2star,0.833037922,NA,NA,NA,NA
TBV,qT2star_median_WMH,0.164465009,-0.033356339,0.362286357,15.09779676,0.102312266,Atrophy,T2star,0.457680907,NA,NA,NA,NA
TBV,qT2star_median_WMH_deep,0.264962437,0.048896302,0.481028571,8.086236083,0.01669355,Atrophy,T2star,0.274354864,NA,NA,NA,NA
TBV,qT2star_median_WMH_PV,0.162659603,-0.039212604,0.36453181,13.37557839,0.11320435,Atrophy,T2star,0.476947502,NA,NA,NA,NA
TBV,qT2star_median_WMH_SWM,0.229752929,0.014826873,0.444678985,8.472750666,0.036379664,Atrophy,T2star,0.339078187,NA,NA,NA,NA
ICV,qT2star_median_WMH,-0.029538855,-0.237134004,0.178056294,14.11123983,0.778533138,Atrophy,T2star,0.908226338,NA,NA,NA,NA
ICV,qT2star_median_WMH_deep,0.116670917,-0.112224539,0.345566372,6.594057657,0.314732888,Atrophy,T2star,0.71154094,NA,NA,NA,NA
ICV,qT2star_median_WMH_PV,-0.021998871,-0.233728962,0.189731219,12.47282518,0.837281825,Atrophy,T2star,0.92291557,NA,NA,NA,NA
ICV,qT2star_median_WMH_SWM,0.075534247,-0.151375044,0.302443539,7.206715896,0.510915774,Atrophy,T2star,0.825161475,NA,NA,NA,NA
TBV_ICV_ratio,qT2star_median_WMH,0.199690032,0.049970207,0.349409858,16.6971642,0.009399138,Atrophy,T2star,0.222303681,0.009399138,NA,0.199690032,NA
TBV_ICV_ratio,qT2star_median_WMH_deep,0.169741773,0.001885444,0.337598101,7.509009568,0.047523827,Atrophy,T2star,0.35751329,NA,NA,NA,NA
TBV_ICV_ratio,qT2star_median_WMH_PV,0.191591687,0.038374295,0.344809078,14.66852572,0.014715038,Atrophy,T2star,0.251386733,NA,NA,NA,NA
TBV_ICV_ratio,qT2star_median_WMH_SWM,0.156562856,-0.009791925,0.322917638,8.157457003,0.06483728,Atrophy,T2star,0.382178385,NA,NA,NA,NA
MoCA_total,qT2star_median_WMH,-0.221719308,-0.374931771,-0.068506846,17.16076774,0.004943854,Cognition,T2star,0.133484054,0.004943854,NA,-0.221719308,NA
MoCA_total,qT2star_median_WMH_deep,-0.078162934,-0.25325321,0.096927342,6.521463775,0.378342796,Cognition,T2star,0.742927671,NA,NA,NA,NA
MoCA_total,qT2star_median_WMH_PV,-0.229794336,-0.385845486,-0.073743186,15.52368223,0.004259055,Cognition,T2star,0.133484054,0.004259055,NA,-0.229794336,NA
MoCA_total,qT2star_median_WMH_SWM,-0.152179489,-0.323572085,0.019213106,8.037990405,0.081268962,Cognition,T2star,0.415130646,NA,NA,NA,NA
RBANS_immediate_memory,qT2star_median_WMH,-0.112055471,-0.2667401,0.042629157,14.85309161,0.153994596,Cognition,T2star,0.544018291,NA,NA,NA,NA
RBANS_immediate_memory,qT2star_median_WMH_deep,-0.043108471,-0.215739166,0.129522223,6.357219031,0.62175095,Cognition,T2star,0.861531834,NA,NA,NA,NA
RBANS_immediate_memory,qT2star_median_WMH_PV,-0.118449044,-0.276081696,0.039183608,13.25595137,0.13934997,Cognition,T2star,0.518958507,NA,NA,NA,NA
RBANS_immediate_memory,qT2star_median_WMH_SWM,-0.056640576,-0.227192262,0.11391111,7.206078805,0.51190573,Cognition,T2star,0.825161475,NA,NA,NA,NA
RBANS_visuospatial_memory,qT2star_median_WMH,-0.142117502,-0.299485784,0.01525078,15.28067497,0.076264567,Cognition,T2star,0.410938245,NA,NA,NA,NA
RBANS_visuospatial_memory,qT2star_median_WMH_deep,-0.090234878,-0.266118388,0.085648631,6.598136771,0.311600612,Cognition,T2star,0.71154094,NA,NA,NA,NA
RBANS_visuospatial_memory,qT2star_median_WMH_PV,-0.14481607,-0.305295928,0.015663789,13.60898963,0.076487722,Cognition,T2star,0.410938245,NA,NA,NA,NA
RBANS_visuospatial_memory,qT2star_median_WMH_SWM,-0.076557373,-0.250676536,0.097561789,7.307946108,0.385550332,Cognition,T2star,0.754431841,NA,NA,NA,NA
RBANS_language,qT2star_median_WMH,-0.167073284,-0.318948459,-0.015198108,15.86086841,0.031374509,Cognition,T2star,0.316255053,NA,NA,NA,NA
RBANS_language,qT2star_median_WMH_deep,-0.077655596,-0.248695253,0.09338406,6.529678697,0.370300569,Cognition,T2star,0.736703238,NA,NA,NA,NA
RBANS_language,qT2star_median_WMH_PV,-0.164106574,-0.319216304,-0.008996843,14.0403334,0.038306043,Cognition,T2star,0.339229003,NA,NA,NA,NA
RBANS_language,qT2star_median_WMH_SWM,-0.116889777,-0.285210343,0.051430789,7.662433135,0.17159651,Cognition,T2star,0.561588577,NA,NA,NA,NA
RBANS_attention,qT2star_median_WMH,-0.096339277,-0.253608202,0.060929647,14.63323399,0.227421576,Cognition,T2star,0.653728941,NA,NA,NA,NA
RBANS_attention,qT2star_median_WMH_deep,-0.010466808,-0.185712059,0.164778443,6.286700651,0.906016888,Cognition,T2star,0.959311999,NA,NA,NA,NA
RBANS_attention,qT2star_median_WMH_PV,-0.120258242,-0.280111582,0.039595099,13.25782043,0.138892309,Cognition,T2star,0.518958507,NA,NA,NA,NA
RBANS_attention,qT2star_median_WMH_SWM,0.029163823,-0.144040167,0.202367813,7.105548191,0.739308603,Cognition,T2star,0.896055664,NA,NA,NA,NA
RBANS_delayed_memory,qT2star_median_WMH,-0.17349216,-0.330398598,-0.016585721,15.87914404,0.030534315,Cognition,T2star,0.316255053,NA,NA,NA,NA
RBANS_delayed_memory,qT2star_median_WMH_deep,-0.047645299,-0.224796901,0.129506303,6.369187145,0.59518883,Cognition,T2star,0.847910618,NA,NA,NA,NA
RBANS_delayed_memory,qT2star_median_WMH_PV,-0.163307459,-0.323814826,-0.002800093,13.9213103,0.046199665,Cognition,T2star,0.35751329,NA,NA,NA,NA
RBANS_delayed_memory,qT2star_median_WMH_SWM,-0.105987882,-0.280255318,0.068279554,7.524580547,0.230745431,Cognition,T2star,0.657486841,NA,NA,NA,NA
RBANS_total,qT2star_median_WMH,-0.16906282,-0.326778696,-0.011346943,15.77104761,0.035875095,Cognition,T2star,0.339019645,NA,NA,NA,NA
RBANS_total,qT2star_median_WMH_deep,-0.067962875,-0.245582351,0.109656601,6.458035667,0.449991483,Cognition,T2star,0.783856131,NA,NA,NA,NA
RBANS_total,qT2star_median_WMH_PV,-0.168421095,-0.329398462,-0.007443728,14.00533637,0.04046595,Cognition,T2star,0.339229003,NA,NA,NA,NA
RBANS_total,qT2star_median_WMH_SWM,-0.082787824,-0.258182569,0.092606922,7.344102379,0.351713287,Cognition,T2star,0.724510204,NA,NA,NA,NA
AD8,qT2star_median_WMH,0.08445906,-0.071120139,0.24003826,14.51480294,0.284432749,Cognition,T2star,0.691418515,NA,NA,NA,NA
AD8,qT2star_median_WMH_deep,-0.055409364,-0.228234666,0.117415937,6.405717554,0.526592246,Cognition,T2star,0.831151781,NA,NA,NA,NA
AD8,qT2star_median_WMH_PV,0.094423771,-0.064064206,0.252911747,12.95945788,0.240341655,Cognition,T2star,0.668008423,NA,NA,NA,NA
AD8,qT2star_median_WMH_SWM,0.044196478,-0.126795763,0.215188718,7.152728551,0.609596489,Cognition,T2star,0.854091287,NA,NA,NA,NA
Group,qT2star_median_WMH,,,,8.441385403,4.21E-05,Demo,T2star,0.009018087,4.21E-05,0.009018087,NA,NA
Group,qT2star_median_WMH_deep,,,,3.491564152,0.018111914,Demo,T2star,0.284900602,NA,NA,NA,NA
Group,qT2star_median_WMH_PV,,,,8.335767572,4.77E-05,Demo,T2star,0.009018087,4.77E-05,0.009018087,NA,NA
Group,qT2star_median_WMH_SWM,,,,3.643020377,0.014963496,Demo,T2star,0.251386733,NA,NA,NA,NA
BMI,qT2star_median_WMH,-0.134579304,-0.286627393,0.017468784,15.23340325,0.082216926,Demo,T2star,0.417154334,NA,NA,NA,NA
BMI,qT2star_median_WMH_deep,-0.076242628,-0.246269606,0.09378435,6.523610282,0.376217758,Demo,T2star,0.741502585,NA,NA,NA,NA
BMI,qT2star_median_WMH_PV,-0.104538863,-0.260473072,0.051395345,13.09306348,0.186791565,Demo,T2star,0.59056372,NA,NA,NA,NA
BMI,qT2star_median_WMH_SWM,-0.14413495,-0.310687409,0.022417509,7.989596893,0.089174878,Demo,T2star,0.429402598,NA,NA,NA,NA
APOE4_status,qT2star_median_WMH,,,,0.188389518,0.828553933,Demo,T2star,0.92291557,NA,NA,NA,NA
APOE4_status,qT2star_median_WMH_deep,,,,0.634960893,0.531853026,Demo,T2star,0.833037922,NA,NA,NA,NA
APOE4_status,qT2star_median_WMH_PV,,,,0.261083312,0.770684202,Demo,T2star,0.907353185,NA,NA,NA,NA
APOE4_status,qT2star_median_WMH_SWM,,,,0.584830523,0.55889268,Demo,T2star,0.833037922,NA,NA,NA,NA
High_BP,qT2star_median_WMH,,,,6.617249204,0.01139606,Risk Factors,T2star,0.239078815,NA,NA,NA,NA
High_BP,qT2star_median_WMH_deep,,,,2.396665386,0.124390378,Risk Factors,T2star,0.494942765,NA,NA,NA,NA
High_BP,qT2star_median_WMH_PV,,,,6.71933737,0.010796765,Risk Factors,T2star,0.233210129,NA,NA,NA,NA
High_BP,qT2star_median_WMH_SWM,,,,2.37508204,0.126080896,Risk Factors,T2star,0.499042708,NA,NA,NA,NA
High_chol,qT2star_median_WMH,,,,10.59161377,0.001498989,Risk Factors,T2star,0.086346212,0.001498989,0.086346212,NA,NA
High_chol,qT2star_median_WMH_deep,,,,0.110213921,0.740515707,Risk Factors,T2star,0.896055664,NA,NA,NA,NA
High_chol,qT2star_median_WMH_PV,,,,10.84898031,0.001320319,Risk Factors,T2star,0.086346212,0.001320319,0.086346212,NA,NA
High_chol,qT2star_median_WMH_SWM,,,,2.736923508,0.100828554,Risk Factors,T2star,0.457680907,NA,NA,NA,NA
Diabetes,qT2star_median_WMH,,,,0.997851685,0.319965192,Risk Factors,T2star,0.712052548,NA,NA,NA,NA
Diabetes,qT2star_median_WMH_deep,,,,0.329564301,0.567056726,Risk Factors,T2star,0.833037922,NA,NA,NA,NA
Diabetes,qT2star_median_WMH_PV,,,,1.101574402,0.29616038,Risk Factors,T2star,0.70114569,NA,NA,NA,NA
Diabetes,qT2star_median_WMH_SWM,,,,0.06181093,0.804107538,Risk Factors,T2star,0.915460234,NA,NA,NA,NA
Alcohol,qT2star_median_WMH,,,,0.047453902,0.827947313,Risk Factors,T2star,0.92291557,NA,NA,NA,NA
Alcohol,qT2star_median_WMH_deep,,,,0.000351705,0.985070584,Risk Factors,T2star,0.992129349,NA,NA,NA,NA
Alcohol,qT2star_median_WMH_PV,,,,4.71E-05,0.9945344,Risk Factors,T2star,0.997248924,NA,NA,NA,NA
Alcohol,qT2star_median_WMH_SWM,,,,1.20904894,0.27385763,Risk Factors,T2star,0.689229927,NA,NA,NA,NA
Smoking,qT2star_median_WMH,,,,0.43715286,0.509845694,Risk Factors,T2star,0.825161475,NA,NA,NA,NA
Smoking,qT2star_median_WMH_deep,,,,0.336071266,0.563259835,Risk Factors,T2star,0.833037922,NA,NA,NA,NA
Smoking,qT2star_median_WMH_PV,,,,0.470340496,0.494235226,Risk Factors,T2star,0.822116904,NA,NA,NA,NA
